E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.Development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.staticwebassets.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.exe
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.deps.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.runtimeconfig.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.AssemblyReference.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.GeneratedMSBuildEditorConfig.editorconfig
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfoInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CoreCompileInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\scopedcss\bundle\ApiPeliculas.styles.css
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssets.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.build.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.pack.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPelic.A6BA7B85.Up2Date
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\refint\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.genruntimeconfig.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ref\ApiPeliculas.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.AssemblyReference.cache
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.GeneratedMSBuildEditorConfig.editorconfig
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfoInputs.cache
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfo.cs
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CoreCompileInputs.cache
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cs
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cache
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.sourcelink.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.development.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssets.props
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.build.ApiPeliculas.props
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ApiPeliculas.props
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ApiPeliculas.props
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.pack.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\scopedcss\bundle\ApiPeliculas.styles.css
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CopyComplete
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\refint\ApiPeliculas.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.pdb
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.genruntimeconfig.cache
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ref\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.Development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.staticwebassets.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.exe
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.deps.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.runtimeconfig.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\AutoMapper.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Azure.Core.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Azure.Identity.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Humanizer.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Identity.Client.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Mono.TextTemplating.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.CodeDom.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.AttributedModel.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.Convention.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.Hosting.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.Runtime.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Composition.TypedParts.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Drawing.Common.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Memory.Data.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Runtime.Caching.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Security.Permissions.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\System.Windows.Extensions.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
